,1,Sales Liquidation By SKU,Report  Date: 03-04-2024 10:04,,,,,,,
,1,(Reference No:C_INVC_PO17304320),,,,,,,,
,1,,Page 1 Of 1,,,,,,,
,  1 1,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
From Period: 01-MAR-2024  ,To period: 31-MAR-2024,  Reference No:   C_INVC_PO17304320          ,                            PO No: 17304320        ,,,,,,,
,,,,,,,,,,
CONCESSIONAIRE,,,,,,,,,,
Supplier Site:    ,903066   -   PILMICO ANIMAL NUTRITION CORPORATION                                                                                                                                      ,Store:    ,2002-SUPER METRO MANDAUE          ,,,,,,,
Supplier Site Address:,ABOITIZ CORPORATE CENTER GOV. MANUEL A. CUENCE AVE. KASAMBAGAN,Department:,2020  - Meat and Poultry          ,,,,,,,
,",CEBU CITY",,,,,,,,,
SKU and transaction date wise summary:-,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
SKU,Description,Tran Date,Post Date,Sell UOM,QTY,Concession ,Gross Sales Amt ,Concession Amt ,Input VAT,Concession Amt
,,,,,,Rate   (%),(Incl of VAT),(Excl of VAT),,(Incl of VAT)
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
NOTE:  Concession Rate (%) = 100% - Latest Commission Rate of the Item ,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
APPROVED BY:,,,,,,,,,,
,,,,,,,,,,
                                                       _______________________________,,,,,,,,,,
                                                               MERCHANDISING,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
End of Report ,,,,,,,,,,
